

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:48:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   700                           
   701  0074                     ___aldiv@dividend:	
   702                           ; 2 bytes @ 0x4
   703                           
   704  0074                     ___lldiv@dividend:	
   705                           ; 4 bytes @ 0x4
   706                           
   707                           
   708                           ; 4 bytes @ 0x4
   709  0074                     	ds	1
   710  0075                     ??___ftpack:	
   711  0075                     ??_Lcd_Set_Cursor:	
   712                           ; 1 bytes @ 0x5
   713                           
   714  0075                     ?_Lcd_Write_String:	
   715                           ; 1 bytes @ 0x5
   716                           
   717  0075                     ___awmod@counter:	
   718                           ; 1 bytes @ 0x5
   719                           
   720  0075                     Lcd_Write_String@a:	
   721                           ; 1 bytes @ 0x5
   722                           
   723                           
   724                           ; 2 bytes @ 0x5
   725  0075                     	ds	1
   726  0076                     ??__tdiv_to_l_:	
   727  0076                     ??__div_to_l_:	
   728                           ; 1 bytes @ 0x6
   729                           
   730  0076                     ??___ftge:	
   731                           ; 1 bytes @ 0x6
   732                           
   733  0076                     ___awmod@sign:	
   734                           ; 1 bytes @ 0x6
   735                           
   736                           
   737                           ; 1 bytes @ 0x6
   738  0076                     	ds	1
   739  0077                     ??_Lcd_Write_String:	
   740  0077                     ?___awdiv:	
   741                           ; 1 bytes @ 0x7
   742                           
   743  0077                     Lcd_Set_Cursor@a:	
   744                           ; 2 bytes @ 0x7
   745                           
   746  0077                     ___awdiv@divisor:	
   747                           ; 1 bytes @ 0x7
   748                           
   749                           
   750                           ; 2 bytes @ 0x7
   751  0077                     	ds	1
   752  0078                     ??___aldiv:	
   753  0078                     ??___lldiv:	
   754                           ; 1 bytes @ 0x8
   755                           
   756  0078                     ?___lltoft:	
   757                           ; 1 bytes @ 0x8
   758                           
   759  0078                     ?___lwtoft:	
   760                           ; 3 bytes @ 0x8
   761                           
   762  0078                     Lcd_Set_Cursor@z:	
   763                           ; 3 bytes @ 0x8
   764                           
   765  0078                     ___lwtoft@c:	
   766                           ; 1 bytes @ 0x8
   767                           
   768  0078                     ___lltoft@c:	
   769                           ; 2 bytes @ 0x8
   770                           
   771                           
   772                           ; 4 bytes @ 0x8
   773  0078                     	ds	1
   774  0079                     ??___altoft:	
   775  0079                     Lcd_Set_Cursor@y:	
   776                           ; 1 bytes @ 0x9
   777                           
   778  0079                     Lcd_Write_String@i:	
   779                           ; 1 bytes @ 0x9
   780                           
   781  0079                     ___awdiv@dividend:	
   782                           ; 2 bytes @ 0x9
   783                           
   784  0079                     ___lldiv@quotient:	
   785                           ; 2 bytes @ 0x9
   786                           
   787                           
   788                           ; 4 bytes @ 0x9
   789  0079                     	ds	1
   790  007A                     Lcd_Set_Cursor@temp:	
   791                           
   792                           ; 1 bytes @ 0xA
   793  007A                     	ds	1
   794  007B                     ??___awdiv:	
   795  007B                     ??___lwtoft:	
   796                           ; 1 bytes @ 0xB
   797                           
   798  007B                     ___altoft@exp:	
   799                           ; 1 bytes @ 0xB
   800                           
   801                           
   802                           ; 1 bytes @ 0xB
   803  007B                     	ds	1
   804  007C                     ??___bmul:	
   805  007C                     ??___lltoft:	
   806                           ; 1 bytes @ 0xC
   807                           
   808  007C                     ___altoft@sign:	
   809                           ; 1 bytes @ 0xC
   810                           
   811                           
   812                           ; 1 bytes @ 0xC
   813  007C                     	ds	1
   814  007D                     ___lldiv@counter:	
   815  007D                     ___lltoft@exp:	
   816                           ; 1 bytes @ 0xD
   817                           
   818                           
   819                           ; 1 bytes @ 0xD
   820  007D                     	ds	1
   821  007E                     ??___ftsub:	
   822                           
   823                           	psect	cstackBANK0
   824  0020                     __pcstackBANK0:	
   825                           ; 1 bytes @ 0xE
   826                           
   827  0020                     ?___ftdiv:	
   828  0020                     ?___llmod:	
   829                           ; 3 bytes @ 0x0
   830                           
   831  0020                     ___aldiv@counter:	
   832                           ; 4 bytes @ 0x0
   833                           
   834  0020                     ___awdiv@counter:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0020                     ___ftdiv@f2:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0020                     __div_to_l_@quot:	
   841                           ; 3 bytes @ 0x0
   842                           
   843  0020                     __tdiv_to_l_@quot:	
   844                           ; 4 bytes @ 0x0
   845                           
   846  0020                     ___llmod@divisor:	
   847                           ; 4 bytes @ 0x0
   848                           
   849                           
   850                           ; 4 bytes @ 0x0
   851  0020                     	ds	1
   852  0021                     ___aldiv@sign:	
   853  0021                     ___awdiv@sign:	
   854                           ; 1 bytes @ 0x1
   855                           
   856                           
   857                           ; 1 bytes @ 0x1
   858  0021                     	ds	1
   859  0022                     ___awdiv@quotient:	
   860  0022                     ___aldiv@quotient:	
   861                           ; 2 bytes @ 0x2
   862                           
   863                           
   864                           ; 4 bytes @ 0x2
   865  0022                     	ds	1
   866  0023                     ___ftdiv@f1:	
   867                           
   868                           ; 3 bytes @ 0x3
   869  0023                     	ds	1
   870  0024                     ?___bmul:	
   871  0024                     ___bmul@multiplicand:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0024                     __div_to_l_@cntr:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0024                     __tdiv_to_l_@cntr:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0024                     ___llmod@dividend:	
   881                           ; 1 bytes @ 0x4
   882                           
   883                           
   884                           ; 4 bytes @ 0x4
   885  0024                     	ds	1
   886  0025                     ___bmul@product:	
   887  0025                     __div_to_l_@exp1:	
   888                           ; 1 bytes @ 0x5
   889                           
   890  0025                     __tdiv_to_l_@exp1:	
   891                           ; 1 bytes @ 0x5
   892                           
   893                           
   894                           ; 1 bytes @ 0x5
   895  0025                     	ds	1
   896  0026                     ??___ftdiv:	
   897  0026                     ?___altoft:	
   898                           ; 1 bytes @ 0x6
   899                           
   900  0026                     ___bmul@multiplier:	
   901                           ; 3 bytes @ 0x6
   902                           
   903  0026                     ___altoft@c:	
   904                           ; 1 bytes @ 0x6
   905                           
   906                           
   907                           ; 4 bytes @ 0x6
   908  0026                     	ds	2
   909  0028                     ??___llmod:	
   910                           
   911                           ; 1 bytes @ 0x8
   912  0028                     	ds	1
   913  0029                     ___llmod@counter:	
   914                           
   915                           ; 1 bytes @ 0x9
   916  0029                     	ds	1
   917  002A                     ___ftdiv@cntr:	
   918                           
   919                           ; 1 bytes @ 0xA
   920  002A                     	ds	1
   921  002B                     ___ftdiv@f3:	
   922                           
   923                           ; 3 bytes @ 0xB
   924  002B                     	ds	3
   925  002E                     ___ftdiv@exp:	
   926                           
   927                           ; 1 bytes @ 0xE
   928  002E                     	ds	1
   929  002F                     ___ftdiv@sign:	
   930                           
   931                           ; 1 bytes @ 0xF
   932  002F                     	ds	1
   933  0030                     ?___ftmul:	
   934  0030                     ___ftmul@f1:	
   935                           ; 3 bytes @ 0x10
   936                           
   937                           
   938                           ; 3 bytes @ 0x10
   939  0030                     	ds	3
   940  0033                     ___ftmul@f2:	
   941                           
   942                           ; 3 bytes @ 0x13
   943  0033                     	ds	3
   944  0036                     ??___ftmul:	
   945                           
   946                           ; 1 bytes @ 0x16
   947  0036                     	ds	4
   948  003A                     ___ftmul@exp:	
   949                           
   950                           ; 1 bytes @ 0x1A
   951  003A                     	ds	1
   952  003B                     ___ftmul@f3_as_product:	
   953                           
   954                           ; 3 bytes @ 0x1B
   955  003B                     	ds	3
   956  003E                     ___ftmul@cntr:	
   957                           
   958                           ; 1 bytes @ 0x1E
   959  003E                     	ds	1
   960  003F                     ___ftmul@sign:	
   961                           
   962                           ; 1 bytes @ 0x1F
   963  003F                     	ds	1
   964  0040                     ?_fround:	
   965  0040                     ?_scale:	
   966                           ; 3 bytes @ 0x20
   967                           
   968                           
   969                           ; 3 bytes @ 0x20
   970  0040                     	ds	3
   971  0043                     ??_fround:	
   972  0043                     ??_scale:	
   973                           ; 1 bytes @ 0x23
   974                           
   975                           
   976                           ; 1 bytes @ 0x23
   977  0043                     	ds	2
   978  0045                     _scale$850:	
   979                           
   980                           ; 3 bytes @ 0x25
   981  0045                     	ds	3
   982  0048                     scale@scl:	
   983                           
   984                           ; 1 bytes @ 0x28
   985  0048                     	ds	1
   986  0049                     ?___fttol:	
   987  0049                     ___fttol@f1:	
   988                           ; 4 bytes @ 0x29
   989                           
   990  0049                     _fround$849:	
   991                           ; 3 bytes @ 0x29
   992                           
   993                           
   994                           ; 3 bytes @ 0x29
   995  0049                     	ds	3
   996  004C                     _fround$848:	
   997                           
   998                           ; 3 bytes @ 0x2C
   999  004C                     	ds	1
  1000  004D                     ??___fttol:	
  1001                           
  1002                           ; 1 bytes @ 0x2D
  1003  004D                     	ds	2
  1004  004F                     fround@prec:	
  1005                           
  1006                           ; 1 bytes @ 0x2F
  1007  004F                     	ds	1
  1008  0050                     ?___ftadd:	
  1009  0050                     ___ftadd@f1:	
  1010                           ; 3 bytes @ 0x30
  1011                           
  1012                           
  1013                           ; 3 bytes @ 0x30
  1014  0050                     	ds	1
  1015  0051                     ___fttol@sign1:	
  1016                           
  1017                           ; 1 bytes @ 0x31
  1018  0051                     	ds	1
  1019  0052                     ___fttol@lval:	
  1020                           
  1021                           ; 4 bytes @ 0x32
  1022  0052                     	ds	1
  1023  0053                     ___ftadd@f2:	
  1024                           
  1025                           ; 3 bytes @ 0x33
  1026  0053                     	ds	3
  1027  0056                     ??___ftadd:	
  1028  0056                     ___fttol@exp1:	
  1029                           ; 1 bytes @ 0x36
  1030                           
  1031                           
  1032                           ; 1 bytes @ 0x36
  1033  0056                     	ds	1
  1034  0057                     ?_set_PWM_duty_cycle:	
  1035  0057                     set_PWM_duty_cycle@duty:	
  1036                           ; 1 bytes @ 0x37
